"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,820000,29.97,640,480,219480,5.588
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,5000000,24,176,144,165700,0.296
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,242000,15,320,240,221152,0.348
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,820000,25,1280,720,218932,22.953
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,539000,12,1280,720,165700,3.528
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,820000,29.97,640,480,216820,6.996
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,820000,25,1920,1080,217436,50.395
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,56000,25,640,480,221152,2.728
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,820000,24,176,144,219480,3.528
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,5000000,12,1920,1080,219480,4.176
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,3000000,25,640,480,219464,5.692
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,820000,12,640,480,219656,10.745
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,5000000,12,320,240,216820,1.128
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,109000,12,176,144,219656,1.48
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,3000000,24,1920,1080,165564,7.756
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,820000,12,320,240,219480,7.04
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,56000,25,480,360,217828,7.132
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,539000,12,176,144,216820,2.068
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,242000,15,640,480,140080,7.16
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,56000,12,176,144,217324,1.308
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,242000,29.97,1920,1080,644088,53.055
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,242000,25,640,480,139932,10.709
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,242000,25,320,240,219480,1.468
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,3000000,24,640,480,218932,42.023
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,15,480,360,216820,4.128
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,3000000,29.97,320,240,221152,0.84
271.08,"vp8",480,360,234680,25.00738,61,6716,0,6777,750452,7201680,7952132,3000000,12,1920,1080,84860,32.426
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,820000,25,480,360,217080,18.757
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,5000000,24,480,360,155028,4.884
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,5000000,12,1280,720,218932,2.728
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,56000,29.97,320,240,221152,2.736
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,539000,24,320,240,221152,1.708
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,539000,25,1920,1080,218900,5.276
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,56000,12,1920,1080,135676,3.072
38.452,"vp8",1280,720,2047310,30.289474,8,1143,0,1151,602537,9237861,9840398,3000000,12,176,144,59500,4.84
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,5000000,12,176,144,165700,1.784
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,539000,25,640,480,217336,3.784
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,539000,15,176,144,140080,2.292
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,56000,29.97,1280,720,218932,17.281
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,242000,15,640,480,216820,1.304
3242.6667,"mpeg4",176,144,56442,12,649,38263,0,38912,3829992,19047921,22877913,5000000,29.97,480,360,36004,2.328
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,56000,25,1920,1080,219656,12.193
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,5000000,12,480,360,219480,0.536
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,5000000,24,176,144,175320,3.088
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,109000,29.97,176,144,221152,1.104
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,5000000,25,1920,1080,200320,43.407
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,3000000,24,640,480,219480,36.634
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,109000,25,640,480,216820,9.461
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,56000,15,480,360,218900,4.028
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,242000,29.97,1280,720,136036,1.46
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,539000,12,640,480,219480,2.612
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,820000,15,480,360,221152,6.14
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,242000,15,1920,1080,652036,27.074
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,820000,24,480,360,219480,2.14
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,5000000,29.97,640,480,219480,6.916
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,3000000,24,320,240,216820,4.924
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,56000,25,176,144,217544,2.772
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,56000,12,480,360,262784,4.256
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,24,1920,1080,219656,35.454
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,25,176,144,219480,3.964
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,5000000,29.97,480,360,218664,4.568
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,109000,12,320,240,221160,0.968
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,242000,25,320,240,219656,9.057
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,242000,15,640,480,215712,11.689
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,5000000,12,1280,720,219480,9.949
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,242000,24,640,480,221152,10.493
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,24,640,480,219480,6.244
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,242000,24,320,240,218932,5.084
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,820000,29.97,1280,720,221160,21.561
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,5000000,12,1920,1080,219480,8.517
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,109000,29.97,480,360,219480,3.884
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,5000000,29.97,1920,1080,221152,4.96
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,109000,15,176,144,167052,2.424
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,820000,29.97,320,240,219656,2.236
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,56000,12,320,240,165700,1.72
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,242000,29.97,480,360,219464,8.093
368.32,"vp8",640,480,29096,25.02174,74,9134,0,9208,869558,470067,1339625,109000,24,1920,1080,221152,10.493
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,109000,29.97,176,144,220900,2.832
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,539000,25,320,240,218664,5.332
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,3000000,24,1280,720,219480,33.834
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,109000,12,1280,720,219656,2.268
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,56000,24,1920,1080,219480,11.153
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,3000000,25,1280,720,217348,21.873
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,5000000,25,176,144,219656,6.276
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,109000,29.97,1920,1080,221160,6.568
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,109000,12,640,480,221152,1.668
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,56000,25,640,480,216820,7.512
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,3000000,15,480,360,219480,9.497
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,539000,24,1920,1080,662232,44.427
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,539000,29.97,1920,1080,216820,16.045
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,242000,12,176,144,163024,0.944
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,242000,25,1280,720,218932,12.129
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,539000,24,640,480,164888,12.053
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,5000000,29.97,320,240,82764,2.244
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,3000000,29.97,1920,1080,611204,128.16
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,539000,25,480,360,112564,1.244
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,539000,29.97,1920,1080,217828,7.3
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,109000,24,1920,1080,221152,4.544
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,109000,24,320,240,221152,0.9
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,539000,15,480,360,219480,6.148
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,539000,12,1280,720,309492,21.085
490.6,"h264",480,360,300437,25,256,12010,0,12266,1448177,16976151,18424328,109000,12,320,240,219480,3.092
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,539000,25,1920,1080,219200,18.233
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,539000,12,320,240,219656,4.088
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,539000,12,1280,720,218932,5.692
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,109000,12,1920,1080,219480,7.56
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,820000,24,1280,720,219656,6.988
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,109000,15,1280,720,221160,4.192
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,3000000,15,320,240,216820,6.808
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,820000,12,176,144,221160,1.72
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,56000,15,320,240,219656,7.216
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,109000,25,1280,720,219480,3.076
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,5000000,12,176,144,216820,1.076
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,109000,12,640,480,217080,4.296
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,3000000,15,320,240,244884,7.924
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,539000,25,640,480,221160,4.376
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,539000,24,320,240,219464,1.084
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,539000,24,1920,1080,139940,13.085
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,109000,25,176,144,228992,0.312
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,109000,29.97,320,240,219656,2.408
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,242000,12,1280,720,216820,3.324
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,820000,25,1920,1080,219656,5.34
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,5000000,15,640,480,216820,5.064
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,56000,12,176,144,165668,1.12
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,242000,25,480,360,218136,4.204
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,242000,24,176,144,217336,2.256
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,3000000,29.97,176,144,217348,7.936
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,820000,12,480,360,221152,1.296
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,3000000,24,640,480,219656,5.628
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,109000,24,176,144,165700,1.608
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,12,1920,1080,219480,5.048
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,539000,25,176,144,219480,0.676
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,820000,15,176,144,221152,1.084
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,539000,15,320,240,221152,1.788
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,5000000,15,320,240,219464,2.192
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,820000,15,176,144,221160,0.932
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,242000,24,640,480,221160,4.588
69.93833,"mpeg4",176,144,56717,12,14,825,0,839,47521,448322,495843,5000000,25,640,480,221152,0.692
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,539000,12,176,144,219480,1.212
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,5000000,12,176,144,219480,2.744
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,242000,15,1920,1080,634400,27.118
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,820000,12,1920,1080,216820,19.549
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,242000,25,640,480,219480,3.864
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,820000,24,1920,1080,219480,36.25
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,539000,15,320,240,219480,2.068
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,242000,15,176,144,262060,5.332
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,5000000,29.97,1920,1080,165700,14.369
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,109000,12,320,240,219656,2.364
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,3000000,12,1920,1080,221160,6.756
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,109000,12,480,360,221152,1.64
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,820000,12,176,144,221152,1.304
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,3000000,24,640,480,219480,6.3
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,5000000,29.97,640,480,221160,2.828
31.133,"vp8",640,480,273737,29.967741,9,920,0,929,229015,836268,1065283,5000000,12,1920,1080,88280,28.978
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,539000,12,1920,1080,637424,41.267
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,109000,29.97,1920,1080,219656,5.664
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,109000,25,480,360,219480,4.808
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,242000,12,176,144,219480,3.176
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,3000000,25,1920,1080,219480,69.152
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,56000,12,480,360,219656,5.588
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,539000,12,1920,1080,164888,25.382
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,5000000,25,480,360,175640,11.153
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,539000,15,320,240,216820,3.928
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,109000,24,1280,720,219480,9.733
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,5000000,12,640,480,219480,3.096
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,539000,12,1920,1080,248108,3.624
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,5000000,29.97,176,144,217348,2.22
64.08667,"h264",1280,720,3051286,29,35,1885,0,1920,620056,23823289,24443345,56000,15,640,480,66308,6.02
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,539000,29.97,1280,720,219480,9.401
197.60167,"mpeg4",176,144,53095,12,42,2329,0,2371,99309,1212164,1311473,820000,29.97,176,144,33352,2.44
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,3000000,29.97,640,480,216820,8.221
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,25,320,240,216820,7.012
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,109000,15,640,480,218932,8.253
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,3000000,24,176,144,221160,0.664
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,109000,15,1280,720,99528,11.693
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,56000,24,480,360,219480,3.624
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,242000,25,176,144,164736,3.644
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,3000000,24,480,360,121880,18.993
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,3000000,25,480,360,248092,6.524
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,242000,29.97,176,144,217348,7.956
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,242000,12,1280,720,323572,18.293
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,109000,29.97,320,240,221160,4.208
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,109000,15,176,144,218932,8.429
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,242000,24,320,240,219200,0.676
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,5000000,12,480,360,221160,2.96
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,242000,25,1920,1080,165700,12.377
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,820000,12,320,240,219656,9.557
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,539000,24,480,360,219656,3.76
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,15,1280,720,219480,15.341
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,820000,29.97,320,240,247884,2.716
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,539000,15,176,144,262064,5.512
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,56000,29.97,1280,720,217852,7.4
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,242000,29.97,1920,1080,633648,40.279
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,56000,15,1280,720,139940,4.856
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,56000,29.97,1920,1080,99484,32.206
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,56000,12,320,240,221160,1.524
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,820000,29.97,480,360,221152,3.72
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,539000,24,1920,1080,649612,53.823
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,109000,29.97,320,240,221160,1.364
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,820000,12,176,144,219656,6.676
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,56000,24,176,144,216064,1.784
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,109000,25,1280,720,217544,8.037
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,3000000,24,1920,1080,221160,13.249
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,56000,12,640,480,165700,1.896
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,242000,12,1280,720,218932,6.668
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,539000,24,176,144,232136,0.32
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,109000,29.97,480,360,165700,5.636
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,539000,25,320,240,217080,4.628
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,242000,29.97,1280,720,221160,6.876
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,539000,15,176,144,212772,2.076
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,3000000,12,480,360,216820,2.028
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,5000000,12,1920,1080,218664,17.953
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,820000,29.97,1280,720,216820,17.209
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,820000,24,480,360,217568,7.228
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,3000000,25,640,480,215712,28.786
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,56000,24,176,144,219464,1.356
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,5000000,12,640,480,217880,3.012
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,56000,15,640,480,221152,1.74
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,539000,25,1920,1080,132936,20.297
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,3000000,29.97,1920,1080,219480,53.651
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,820000,24,320,240,165700,3.116
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,5000000,25,1920,1080,675520,131.288
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,5000000,29.97,1920,1080,165668,14.133
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,242000,29.97,480,360,216820,6.164
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,820000,15,640,480,219656,3.48
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,12,320,240,140080,1.996
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,3000000,15,1280,720,219480,2.208
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,820000,24,640,480,216820,5.12
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,24,1280,720,219656,23.133
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,5000000,15,320,240,215712,8.821
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,109000,25,320,240,118256,4.996
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,820000,25,320,240,219464,4.348
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,3000000,25,640,480,217568,10.473
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,242000,15,480,360,216820,8.601
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,56000,12,1280,720,319872,11.641
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,539000,24,176,144,217080,0.384
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,56000,25,176,144,219480,1.148
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,56000,29.97,1920,1080,219480,17.373
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,56000,24,1920,1080,221160,13.357
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,25,480,360,51332,0.512
